nohup: ignoring input
/nvme/liyu/nerf-pytorch/run_nerf.py:245: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(ckpt_path)
CUDA available: True
Number of GPUs: 1
GPU 0: NVIDIA A800 80GB PCIe
Loaded blender (96, 720, 1280, 4) torch.Size([40, 4, 4]) [720, 1280, 1094.966187873232] ./data
Found ckpts ['./logs/colmap_test/010000.tar', './logs/colmap_test/020000.tar', './logs/colmap_test/030000.tar', './logs/colmap_test/040000.tar']
Reloading from ./logs/colmap_test/040000.tar
Not ndc!
VAL views are [90 91]
 80%|████████  | 32105/40001 [18:14:56<4:48:51,  2.19s/it]
 80%|████████  | 32106/40001 [18:14:57<4:09:49,  1.90s/it]
 80%|████████  | 32107/40001 [18:14:59<4:41:58,  2.14s/it]
 80%|████████  | 32108/40001 [18:15:01<4:15:41,  1.94s/it]
 80%|████████  | 32109/40001 [18:15:02<3:46:27,  1.72s/it]
 80%|████████  | 32110/40001 [18:15:05<4:28:34,  2.04s/it]
 80%|████████  | 32111/40001 [18:15:07<4:12:34,  1.92s/it]
 80%|████████  | 32112/40001 [18:15:08<3:44:28,  1.71s/it]
 80%|████████  | 32113/40001 [18:15:11<4:27:05,  2.03s/it]
 80%|████████  | 32114/40001 [18:15:12<4:09:51,  1.90s/it]
 80%|████████  | 32115/40001 [18:15:13<3:42:30,  1.69s/it]
 80%|████████  | 32116/40001 [18:15:16<4:14:23,  1.94s/it]
 80%|████████  | 32117/40001 [18:15:17<3:45:36,  1.72s/it]
 80%|████████  | 32118/40001 [18:15:20<4:31:36,  2.07s/it]
 80%|████████  | 32119/40001 [18:15:22<4:27:23,  2.04s/it]
 80%|████████  | 32120/40001 [18:15:23<3:55:08,  1.79s/it]
 80%|████████  | 32121/40001 [18:15:26<4:35:16,  2.10s/it]
 80%|████████  | 32122/40001 [18:15:28<4:18:36,  1.97s/it]
 80%|████████  | 32123/40001 [18:15:29<3:48:24,  1.74s/it]
 80%|████████  | 32124/40001 [18:15:30<3:42:06,  1.69s/it]
 80%|████████  | 32125/40001 [18:15:32<3:22:56,  1.55s/it]
 80%|████████  | 32126/40001 [18:15:34<4:10:18,  1.91s/it]
 80%|████████  | 32127/40001 [18:15:36<3:50:38,  1.76s/it]
 80%|████████  | 32128/40001 [18:15:37<3:28:54,  1.59s/it]
 80%|████████  | 32129/40001 [18:15:40<4:16:49,  1.96s/it]
 80%|████████  | 32130/40001 [18:15:41<4:04:28,  1.86s/it]
 80%|████████  | 32131/40001 [18:15:43<3:38:35,  1.67s/it]
 80%|████████  | 32132/40001 [18:15:45<4:20:19,  1.98s/it]
 80%|████████  | 32133/40001 [18:15:47<3:58:27,  1.82s/it]
 80%|████████  | 32134/40001 [18:15:48<3:34:49,  1.64s/it]
 80%|████████  | 32135/40001 [18:15:51<4:21:46,  2.00s/it]
 80%|████████  | 32136/40001 [18:15:52<4:06:20,  1.88s/it]
 80%|████████  | 32137/40001 [18:15:54<3:40:10,  1.68s/it]
 80%|████████  | 32138/40001 [18:15:56<4:11:23,  1.92s/it]
 80%|████████  | 32139/40001 [18:15:57<3:43:13,  1.70s/it]
 80%|████████  | 32140/40001 [18:16:00<4:05:07,  1.87s/it]
 80%|████████  | 32141/40001 [18:16:01<3:39:08,  1.67s/it]
 80%|████████  | 32142/40001 [18:16:03<3:58:51,  1.82s/it]
 80%|████████  | 32143/40001 [18:16:04<3:34:36,  1.64s/it]
 80%|████████  | 32144/40001 [18:16:07<4:20:21,  1.99s/it]
 80%|████████  | 32145/40001 [18:16:09<4:04:15,  1.87s/it]
 80%|████████  | 32146/40001 [18:16:10<3:38:27,  1.67s/it]
 80%|████████  | 32147/40001 [18:16:12<4:10:13,  1.91s/it]
 80%|████████  | 32148/40001 [18:16:13<3:42:37,  1.70s/it]
 80%|████████  | 32149/40001 [18:16:16<4:29:28,  2.06s/it]
 80%|████████  | 32150/40001 [18:16:18<4:19:06,  1.98s/it]
 80%|████████  | 32151/40001 [18:16:19<3:48:48,  1.75s/it]
 80%|████████  | 32152/40001 [18:16:22<4:36:52,  2.12s/it]
 80%|████████  | 32153/40001 [18:16:24<4:32:19,  2.08s/it]
 80%|████████  | 32154/40001 [18:16:26<3:58:11,  1.82s/it]
 80%|████████  | 32155/40001 [18:16:29<4:47:17,  2.20s/it]
 80%|████████  | 32156/40001 [18:16:31<4:47:09,  2.20s/it]
 80%|████████  | 32157/40001 [18:16:32<4:08:26,  1.90s/it]
 80%|████████  | 32158/40001 [18:16:35<4:42:18,  2.16s/it]
 80%|████████  | 32159/40001 [18:16:36<4:16:41,  1.96s/it]
 80%|████████  | 32160/40001 [18:16:38<3:47:58,  1.74s/it]
 80%|████████  | 32161/40001 [18:16:40<4:31:36,  2.08s/it]
 80%|████████  | 32162/40001 [18:16:42<4:20:50,  2.00s/it]
 80%|████████  | 32163/40001 [18:16:43<3:49:55,  1.76s/it]
 80%|████████  | 32164/40001 [18:16:46<4:23:37,  2.02s/it]
 80%|████████  | 32165/40001 [18:16:47<3:51:48,  1.77s/it]
 80%|████████  | 32166/40001 [18:16:50<4:39:08,  2.14s/it]
 80%|████████  | 32167/40001 [18:16:52<4:33:15,  2.09s/it]
 80%|████████  | 32168/40001 [18:16:53<3:58:44,  1.83s/it]
 80%|████████  | 32169/40001 [18:16:56<4:32:51,  2.09s/it]
 80%|████████  | 32170/40001 [18:16:57<4:00:32,  1.84s/it]
 80%|████████  | 32171/40001 [18:17:01<4:50:33,  2.23s/it]
 80%|████████  | 32172/40001 [18:17:03<4:53:56,  2.25s/it]
 80%|████████  | 32173/40001 [18:17:04<4:30:13,  2.07s/it]
 80%|████████  | 32174/40001 [18:17:06<3:56:13,  1.81s/it]
 80%|████████  | 32175/40001 [18:17:09<4:36:48,  2.12s/it]
 80%|████████  | 32176/40001 [18:17:10<4:00:44,  1.85s/it]
 80%|████████  | 32177/40001 [18:17:12<4:17:48,  1.98s/it]
 80%|████████  | 32178/40001 [18:17:13<3:47:53,  1.75s/it]
 80%|████████  | 32179/40001 [18:17:16<4:35:36,  2.11s/it]
 80%|████████  | 32180/40001 [18:17:18<4:28:45,  2.06s/it]
 80%|████████  | 32181/40001 [18:17:19<3:56:00,  1.81s/it]
 80%|████████  | 32182/40001 [18:17:22<4:43:20,  2.17s/it]
 80%|████████  | 32183/40001 [18:17:24<4:05:16,  1.88s/it]
 80%|████████  | 32184/40001 [18:17:26<4:45:33,  2.19s/it]
 80%|████████  | 32185/40001 [18:17:29<4:40:32,  2.15s/it]
 80%|████████  | 32186/40001 [18:17:30<4:11:34,  1.93s/it]
 80%|████████  | 32187/40001 [18:17:31<3:43:16,  1.71s/it]
 80%|████████  | 32188/40001 [18:17:34<4:20:52,  2.00s/it]
 80%|████████  | 32189/40001 [18:17:36<4:07:22,  1.90s/it]
 80%|████████  | 32190/40001 [18:17:37<3:40:12,  1.69s/it]
 80%|████████  | 32191/40001 [18:17:39<4:12:25,  1.94s/it]
 80%|████████  | 32192/40001 [18:17:40<3:43:48,  1.72s/it]
 80%|████████  | 32193/40001 [18:17:43<4:29:25,  2.07s/it]
 80%|████████  | 32194/40001 [18:17:45<3:55:25,  1.81s/it]
 80%|████████  | 32195/40001 [18:17:47<4:36:14,  2.12s/it]
 80%|████████  | 32196/40001 [18:17:49<4:31:06,  2.08s/it]
 80%|████████  | 32197/40001 [18:17:51<3:57:23,  1.83s/it]
 80%|████████  | 32198/40001 [18:17:54<4:42:44,  2.17s/it]
 80%|████████  | 32199/40001 [18:17:56<4:36:20,  2.13s/it]
 80%|████████  | 32200/40001 [18:17:57<4:00:45,  1.85s/it]
                                                          

 80%|████████  | 32200/40001 [18:18:00<4:00:45,  1.85s/it]
                                                          

 80%|████████  | 32200/40001 [18:18:00<4:00:45,  1.85s/it]
 81%|████████  | 32201/40001 [18:18:00<4:46:42,  2.21s/it]
 81%|████████  | 32202/40001 [18:18:02<4:44:02,  2.19s/it]
 81%|████████  | 32203/40001 [18:18:03<4:15:43,  1.97s/it]
 81%|████████  | 32204/40001 [18:18:05<3:46:30,  1.74s/it]
 81%|████████  | 32205/40001 [18:18:08<4:36:10,  2.13s/it]
 81%|████████  | 32206/40001 [18:18:10<4:36:58,  2.13s/it]
 81%|████████  | 32207/40001 [18:18:11<4:09:37,  1.92s/it]
 81%|████████  | 32208/40001 [18:18:12<3:41:43,  1.71s/it]
 81%|████████  | 32209/40001 [18:18:15<4:24:07,  2.03s/it]
 81%|████████  | 32210/40001 [18:18:17<4:14:01,  1.96s/it]
 81%|████████  | 32211/40001 [18:18:18<3:45:11,  1.73s/it]
 81%|████████  | 32212/40001 [18:18:21<4:30:02,  2.08s/it]
 81%|████████  | 32213/40001 [18:18:23<4:12:21,  1.94s/it]
 81%|████████  | 32214/40001 [18:18:24<3:48:25,  1.76s/it]
 81%|████████  | 32215/40001 [18:18:27<4:30:51,  2.09s/it]
 81%|████████  | 32216/40001 [18:18:28<4:08:46,  1.92s/it]
 81%|████████  | 32217/40001 [18:18:30<3:41:02,  1.70s/it]
 81%|████████  | 32218/40001 [18:18:33<4:32:39,  2.10s/it]
 81%|████████  | 32219/40001 [18:18:34<3:57:27,  1.83s/it]
 81%|████████  | 32220/40001 [18:18:36<4:19:48,  2.00s/it]
 81%|████████  | 32221/40001 [18:18:38<3:57:49,  1.83s/it]
 81%|████████  | 32222/40001 [18:18:39<3:33:20,  1.65s/it]
 81%|████████  | 32223/40001 [18:18:42<4:18:44,  2.00s/it]
 81%|████████  | 32224/40001 [18:18:44<4:12:07,  1.95s/it]
 81%|████████  | 32225/40001 [18:18:45<3:43:37,  1.73s/it]
 81%|████████  | 32226/40001 [18:18:47<4:15:17,  1.97s/it]
 81%|████████  | 32227/40001 [18:18:49<3:45:37,  1.74s/it]
 81%|████████  | 32228/40001 [18:18:51<4:32:00,  2.10s/it]
 81%|████████  | 32229/40001 [18:18:53<4:25:08,  2.05s/it]
 81%|████████  | 32230/40001 [18:18:55<3:52:25,  1.79s/it]
 81%|████████  | 32231/40001 [18:18:57<4:25:29,  2.05s/it]
 81%|████████  | 32232/40001 [18:18:59<3:53:44,  1.81s/it]
 81%|████████  | 32233/40001 [18:19:02<4:40:44,  2.17s/it]
 81%|████████  | 32234/40001 [18:19:03<4:03:06,  1.88s/it]
 81%|████████  | 32235/40001 [18:19:05<4:23:14,  2.03s/it]
 81%|████████  | 32236/40001 [18:19:06<3:50:54,  1.78s/it]
 81%|████████  | 32237/40001 [18:19:09<4:10:08,  1.93s/it]
 81%|████████  | 32238/40001 [18:19:10<3:41:55,  1.72s/it]
 81%|████████  | 32239/40001 [18:19:13<4:23:50,  2.04s/it]
 81%|████████  | 32240/40001 [18:19:14<4:07:06,  1.91s/it]
 81%|████████  | 32241/40001 [18:19:15<3:40:01,  1.70s/it]
 81%|████████  | 32242/40001 [18:19:18<4:27:25,  2.07s/it]
 81%|████████  | 32243/40001 [18:19:20<4:17:32,  1.99s/it]
 81%|████████  | 32244/40001 [18:19:22<4:04:24,  1.89s/it]
 81%|████████  | 32245/40001 [18:19:23<3:37:39,  1.68s/it]
 81%|████████  | 32246/40001 [18:19:26<4:10:10,  1.94s/it]
 81%|████████  | 32247/40001 [18:19:27<3:41:41,  1.72s/it]
 81%|████████  | 32248/40001 [18:19:29<4:02:38,  1.88s/it]
 81%|████████  | 32249/40001 [18:19:30<3:36:23,  1.67s/it]
 81%|████████  | 32250/40001 [18:19:32<3:59:48,  1.86s/it]
 81%|████████  | 32251/40001 [18:19:34<3:34:41,  1.66s/it]
 81%|████████  | 32252/40001 [18:19:36<4:18:53,  2.00s/it]
 81%|████████  | 32253/40001 [18:19:38<4:03:31,  1.89s/it]
 81%|████████  | 32254/40001 [18:19:39<3:37:21,  1.68s/it]
 81%|████████  | 32255/40001 [18:19:42<4:20:25,  2.02s/it]
 81%|████████  | 32256/40001 [18:19:44<4:04:18,  1.89s/it]
 81%|████████  | 32257/40001 [18:19:45<3:37:45,  1.69s/it]
 81%|████████  | 32258/40001 [18:19:48<4:20:26,  2.02s/it]
 81%|████████  | 32259/40001 [18:19:49<4:04:07,  1.89s/it]
 81%|████████  | 32260/40001 [18:19:51<3:38:00,  1.69s/it]
 81%|████████  | 32261/40001 [18:19:53<4:03:59,  1.89s/it]
 81%|████████  | 32262/40001 [18:19:54<3:37:27,  1.69s/it]
 81%|████████  | 32263/40001 [18:19:57<4:21:01,  2.02s/it]
 81%|████████  | 32264/40001 [18:19:59<4:10:48,  1.95s/it]
 81%|████████  | 32265/40001 [18:20:00<3:42:14,  1.72s/it]
 81%|████████  | 32266/40001 [18:20:03<4:27:48,  2.08s/it]
 81%|████████  | 32267/40001 [18:20:04<3:53:50,  1.81s/it]
 81%|████████  | 32268/40001 [18:20:06<4:16:05,  1.99s/it]
 81%|████████  | 32269/40001 [18:20:08<3:45:52,  1.75s/it]
 81%|████████  | 32270/40001 [18:20:10<4:26:15,  2.07s/it]
 81%|████████  | 32271/40001 [18:20:12<4:09:45,  1.94s/it]
 81%|████████  | 32272/40001 [18:20:13<3:41:28,  1.72s/it]
 81%|████████  | 32273/40001 [18:20:16<4:24:32,  2.05s/it]
 81%|████████  | 32274/40001 [18:20:18<4:09:27,  1.94s/it]
 81%|████████  | 32275/40001 [18:20:19<3:41:10,  1.72s/it]
 81%|████████  | 32276/40001 [18:20:22<4:19:34,  2.02s/it]
 81%|████████  | 32277/40001 [18:20:23<3:56:04,  1.83s/it]
 81%|████████  | 32278/40001 [18:20:24<3:32:43,  1.65s/it]
 81%|████████  | 32279/40001 [18:20:27<3:57:47,  1.85s/it]
 81%|████████  | 32280/40001 [18:20:28<3:33:09,  1.66s/it]
 81%|████████  | 32281/40001 [18:20:31<4:16:30,  1.99s/it]
 81%|████████  | 32282/40001 [18:20:32<4:02:45,  1.89s/it]
 81%|████████  | 32283/40001 [18:20:34<4:01:55,  1.88s/it]
 81%|████████  | 32284/40001 [18:20:36<4:17:25,  2.00s/it]
 81%|████████  | 32285/40001 [18:20:38<3:46:29,  1.76s/it]
 81%|████████  | 32286/40001 [18:20:40<3:55:36,  1.83s/it]
 81%|████████  | 32287/40001 [18:20:41<3:31:26,  1.64s/it]
 81%|████████  | 32288/40001 [18:20:43<4:12:03,  1.96s/it]
 81%|████████  | 32289/40001 [18:20:45<3:43:08,  1.74s/it]
 81%|████████  | 32290/40001 [18:20:48<4:35:22,  2.14s/it]
 81%|████████  | 32291/40001 [18:20:50<4:38:07,  2.16s/it]
 81%|████████  | 32292/40001 [18:20:51<4:06:43,  1.92s/it]
 81%|████████  | 32293/40001 [18:20:54<4:40:33,  2.18s/it]
 81%|████████  | 32294/40001 [18:20:56<4:17:20,  2.00s/it]
 81%|████████  | 32295/40001 [18:20:57<4:00:49,  1.88s/it]
 81%|████████  | 32296/40001 [18:20:58<3:34:48,  1.67s/it]
 81%|████████  | 32297/40001 [18:21:01<4:17:42,  2.01s/it]
 81%|████████  | 32298/40001 [18:21:03<4:04:54,  1.91s/it]
 81%|████████  | 32299/40001 [18:21:04<3:41:20,  1.72s/it]
 81%|████████  | 32300/40001 [18:21:07<4:24:33,  2.06s/it]
                                                          

 81%|████████  | 32300/40001 [18:21:09<4:24:33,  2.06s/it]
                                                          

 81%|████████  | 32300/40001 [18:21:09<4:24:33,  2.06s/it]
 81%|████████  | 32301/40001 [18:21:09<4:15:37,  1.99s/it]
 81%|████████  | 32302/40001 [18:21:10<3:57:20,  1.85s/it]
 81%|████████  | 32303/40001 [18:21:12<3:32:12,  1.65s/it]
 81%|████████  | 32304/40001 [18:21:14<4:04:10,  1.90s/it]
 81%|████████  | 32305/40001 [18:21:15<3:37:16,  1.69s/it]
 81%|████████  | 32306/40001 [18:21:18<4:20:13,  2.03s/it]
 81%|████████  | 32307/40001 [18:21:20<4:05:21,  1.91s/it]
 81%|████████  | 32308/40001 [18:21:21<3:38:07,  1.70s/it]
 81%|████████  | 32309/40001 [18:21:23<3:35:06,  1.68s/it]
 81%|████████  | 32310/40001 [18:21:24<3:17:35,  1.54s/it]
 81%|████████  | 32311/40001 [18:21:26<3:55:16,  1.84s/it]
 81%|████████  | 32312/40001 [18:21:28<3:30:49,  1.65s/it]
 81%|████████  | 32313/40001 [18:21:30<4:11:57,  1.97s/it]
 81%|████████  | 32314/40001 [18:21:32<3:57:16,  1.85s/it]
 81%|████████  | 32315/40001 [18:21:33<3:33:11,  1.66s/it]
 81%|████████  | 32316/40001 [18:21:36<4:15:39,  2.00s/it]
 81%|████████  | 32317/40001 [18:21:37<3:53:52,  1.83s/it]
 81%|████████  | 32318/40001 [18:21:39<3:30:21,  1.64s/it]
 81%|████████  | 32319/40001 [18:21:41<4:14:52,  1.99s/it]
 81%|████████  | 32320/40001 [18:21:43<3:59:50,  1.87s/it]
 81%|████████  | 32321/40001 [18:21:44<3:34:26,  1.68s/it]
 81%|████████  | 32322/40001 [18:21:47<4:06:05,  1.92s/it]
 81%|████████  | 32323/40001 [18:21:48<3:38:39,  1.71s/it]
 81%|████████  | 32324/40001 [18:21:51<4:23:13,  2.06s/it]
 81%|████████  | 32325/40001 [18:21:52<4:12:39,  1.97s/it]
 81%|████████  | 32326/40001 [18:21:54<3:43:09,  1.74s/it]
 81%|████████  | 32327/40001 [18:21:57<4:31:18,  2.12s/it]
 81%|████████  | 32328/40001 [18:21:59<4:27:36,  2.09s/it]
 81%|████████  | 32329/40001 [18:22:00<3:53:32,  1.83s/it]
 81%|████████  | 32330/40001 [18:22:03<4:40:50,  2.20s/it]
 81%|████████  | 32331/40001 [18:22:05<4:49:29,  2.26s/it]
 81%|████████  | 32332/40001 [18:22:07<4:25:28,  2.08s/it]
 81%|████████  | 32333/40001 [18:22:08<3:52:44,  1.82s/it]
 81%|████████  | 32334/40001 [18:22:11<4:30:44,  2.12s/it]
 81%|████████  | 32335/40001 [18:22:13<4:21:46,  2.05s/it]
 81%|████████  | 32336/40001 [18:22:14<3:49:22,  1.80s/it]
 81%|████████  | 32337/40001 [18:22:17<4:17:14,  2.01s/it]
 81%|████████  | 32338/40001 [18:22:18<3:46:21,  1.77s/it]
 81%|████████  | 32339/40001 [18:22:21<4:29:59,  2.11s/it]
 81%|████████  | 32340/40001 [18:22:22<3:54:45,  1.84s/it]
 81%|████████  | 32341/40001 [18:22:24<4:11:41,  1.97s/it]
 81%|████████  | 32342/40001 [18:22:25<3:42:24,  1.74s/it]
 81%|████████  | 32343/40001 [18:22:28<4:28:48,  2.11s/it]
 81%|████████  | 32344/40001 [18:22:30<3:54:03,  1.83s/it]
 81%|████████  | 32345/40001 [18:22:32<4:09:54,  1.96s/it]
 81%|████████  | 32346/40001 [18:22:33<3:44:12,  1.76s/it]
 81%|████████  | 32347/40001 [18:22:36<4:24:29,  2.07s/it]
 81%|████████  | 32348/40001 [18:22:38<4:09:57,  1.96s/it]
 81%|████████  | 32349/40001 [18:22:39<3:41:18,  1.74s/it]
 81%|████████  | 32350/40001 [18:22:42<4:25:10,  2.08s/it]
 81%|████████  | 32351/40001 [18:22:43<3:51:28,  1.82s/it]
 81%|████████  | 32352/40001 [18:22:44<3:27:53,  1.63s/it]
 81%|████████  | 32353/40001 [18:22:47<4:11:26,  1.97s/it]
 81%|████████  | 32354/40001 [18:22:48<3:42:11,  1.74s/it]
 81%|████████  | 32355/40001 [18:22:51<4:33:12,  2.14s/it]
 81%|████████  | 32356/40001 [18:22:52<3:57:02,  1.86s/it]
 81%|████████  | 32357/40001 [18:22:55<4:22:09,  2.06s/it]
 81%|████████  | 32358/40001 [18:22:57<4:07:07,  1.94s/it]
 81%|████████  | 32359/40001 [18:22:58<3:39:05,  1.72s/it]
 81%|████████  | 32360/40001 [18:23:00<4:04:44,  1.92s/it]
 81%|████████  | 32361/40001 [18:23:01<3:37:55,  1.71s/it]
 81%|████████  | 32362/40001 [18:23:04<4:21:07,  2.05s/it]
 81%|████████  | 32363/40001 [18:23:06<4:12:18,  1.98s/it]
 81%|████████  | 32364/40001 [18:23:07<3:42:33,  1.75s/it]
 81%|████████  | 32365/40001 [18:23:10<4:27:17,  2.10s/it]
 81%|████████  | 32366/40001 [18:23:12<4:09:06,  1.96s/it]
 81%|████████  | 32367/40001 [18:23:13<3:40:19,  1.73s/it]
 81%|████████  | 32368/40001 [18:23:16<4:13:19,  1.99s/it]
 81%|████████  | 32369/40001 [18:23:17<3:43:24,  1.76s/it]
 81%|████████  | 32370/40001 [18:23:20<4:30:05,  2.12s/it]
 81%|████████  | 32371/40001 [18:23:22<4:30:03,  2.12s/it]
 81%|████████  | 32372/40001 [18:23:23<3:54:53,  1.85s/it]
 81%|████████  | 32373/40001 [18:23:26<4:42:37,  2.22s/it]
 81%|████████  | 32374/40001 [18:23:29<4:48:32,  2.27s/it]
 81%|████████  | 32375/40001 [18:23:31<4:38:00,  2.19s/it]
 81%|████████  | 32376/40001 [18:23:32<4:00:39,  1.89s/it]
 81%|████████  | 32377/40001 [18:23:35<4:42:26,  2.22s/it]
 81%|████████  | 32378/40001 [18:23:37<4:37:17,  2.18s/it]
 81%|████████  | 32379/40001 [18:23:38<4:07:58,  1.95s/it]
 81%|████████  | 32380/40001 [18:23:40<3:39:23,  1.73s/it]
 81%|████████  | 32381/40001 [18:23:42<4:09:48,  1.97s/it]
 81%|████████  | 32382/40001 [18:23:43<3:40:49,  1.74s/it]
 81%|████████  | 32383/40001 [18:23:46<4:24:02,  2.08s/it]
 81%|████████  | 32384/40001 [18:23:48<4:16:06,  2.02s/it]
 81%|████████  | 32385/40001 [18:23:49<3:45:16,  1.77s/it]
 81%|████████  | 32386/40001 [18:23:52<4:29:22,  2.12s/it]
 81%|████████  | 32387/40001 [18:23:54<4:27:00,  2.10s/it]
 81%|████████  | 32388/40001 [18:23:55<3:52:42,  1.83s/it]
 81%|████████  | 32389/40001 [18:23:58<4:26:28,  2.10s/it]
 81%|████████  | 32390/40001 [18:23:59<3:54:16,  1.85s/it]
 81%|████████  | 32391/40001 [18:24:02<4:40:27,  2.21s/it]
 81%|████████  | 32392/40001 [18:24:05<4:42:04,  2.22s/it]
 81%|████████  | 32393/40001 [18:24:06<4:14:43,  2.01s/it]
 81%|████████  | 32394/40001 [18:24:07<3:44:02,  1.77s/it]
 81%|████████  | 32395/40001 [18:24:10<4:30:30,  2.13s/it]
 81%|████████  | 32396/40001 [18:24:13<4:39:54,  2.21s/it]
 81%|████████  | 32397/40001 [18:24:14<4:01:44,  1.91s/it]
 81%|████████  | 32398/40001 [18:24:17<4:34:06,  2.16s/it]
 81%|████████  | 32399/40001 [18:24:18<3:57:20,  1.87s/it]
 81%|████████  | 32400/40001 [18:24:20<4:13:24,  2.00s/it]
                                                          

 81%|████████  | 32400/40001 [18:24:21<4:13:24,  2.00s/it]
                                                          

 81%|████████  | 32400/40001 [18:24:21<4:13:24,  2.00s/it]
 81%|████████  | 32401/40001 [18:24:21<3:43:15,  1.76s/it]
 81%|████████  | 32402/40001 [18:24:24<4:23:06,  2.08s/it]
 81%|████████  | 32403/40001 [18:24:25<3:49:43,  1.81s/it]
 81%|████████  | 32404/40001 [18:24:27<3:26:12,  1.63s/it]
 81%|████████  | 32405/40001 [18:24:29<3:50:00,  1.82s/it]
 81%|████████  | 32406/40001 [18:24:31<3:42:08,  1.75s/it]
 81%|████████  | 32407/40001 [18:24:32<3:21:30,  1.59s/it]
 81%|████████  | 32408/40001 [18:24:35<4:09:03,  1.97s/it]
 81%|████████  | 32409/40001 [18:24:36<4:05:03,  1.94s/it]
 81%|████████  | 32410/40001 [18:24:38<3:42:02,  1.76s/it]
 81%|████████  | 32411/40001 [18:24:41<4:30:48,  2.14s/it]
 81%|████████  | 32412/40001 [18:24:43<4:32:43,  2.16s/it]
 81%|████████  | 32413/40001 [18:24:44<3:56:52,  1.87s/it]
 81%|████████  | 32414/40001 [18:24:47<4:32:25,  2.15s/it]
 81%|████████  | 32415/40001 [18:24:48<3:56:10,  1.87s/it]
 81%|████████  | 32416/40001 [18:24:51<4:11:13,  1.99s/it]
 81%|████████  | 32417/40001 [18:24:52<3:43:08,  1.77s/it]
 81%|████████  | 32418/40001 [18:24:55<4:26:58,  2.11s/it]
 81%|████████  | 32419/40001 [18:24:57<4:15:51,  2.02s/it]
 81%|████████  | 32420/40001 [18:24:58<3:45:26,  1.78s/it]
 81%|████████  | 32421/40001 [18:25:01<4:27:28,  2.12s/it]
 81%|████████  | 32422/40001 [18:25:02<4:13:24,  2.01s/it]
 81%|████████  | 32423/40001 [18:25:04<3:44:17,  1.78s/it]
 81%|████████  | 32424/40001 [18:25:07<4:28:17,  2.12s/it]
 81%|████████  | 32425/40001 [18:25:08<4:17:18,  2.04s/it]
 81%|████████  | 32426/40001 [18:25:10<4:05:39,  1.95s/it]
 81%|████████  | 32427/40001 [18:25:11<3:37:27,  1.72s/it]
 81%|████████  | 32428/40001 [18:25:14<4:15:34,  2.02s/it]
 81%|████████  | 32429/40001 [18:25:16<3:53:37,  1.85s/it]
 81%|████████  | 32430/40001 [18:25:17<3:34:15,  1.70s/it]
 81%|████████  | 32431/40001 [18:25:19<3:59:46,  1.90s/it]
 81%|████████  | 32432/40001 [18:25:21<3:46:54,  1.80s/it]
 81%|████████  | 32433/40001 [18:25:22<3:24:44,  1.62s/it]
 81%|████████  | 32434/40001 [18:25:24<3:57:46,  1.89s/it]
 81%|████████  | 32435/40001 [18:25:26<3:36:13,  1.71s/it]
 81%|████████  | 32436/40001 [18:25:29<4:20:48,  2.07s/it]
 81%|████████  | 32437/40001 [18:25:31<4:13:10,  2.01s/it]
 81%|████████  | 32438/40001 [18:25:32<3:42:47,  1.77s/it]
 81%|████████  | 32439/40001 [18:25:35<4:26:53,  2.12s/it]
 81%|████████  | 32440/40001 [18:25:36<3:52:30,  1.84s/it]
 81%|████████  | 32441/40001 [18:25:38<4:08:42,  1.97s/it]
 81%|████████  | 32442/40001 [18:25:39<3:39:42,  1.74s/it]
 81%|████████  | 32443/40001 [18:25:42<4:22:07,  2.08s/it]
 81%|████████  | 32444/40001 [18:25:44<4:06:39,  1.96s/it]
 81%|████████  | 32445/40001 [18:25:45<3:39:14,  1.74s/it]
 81%|████████  | 32446/40001 [18:25:48<4:20:40,  2.07s/it]
 81%|████████  | 32447/40001 [18:25:50<4:05:46,  1.95s/it]
 81%|████████  | 32448/40001 [18:25:51<3:37:39,  1.73s/it]
 81%|████████  | 32449/40001 [18:25:53<3:59:42,  1.90s/it]
 81%|████████  | 32450/40001 [18:25:54<3:33:17,  1.69s/it]
 81%|████████  | 32451/40001 [18:25:57<4:15:53,  2.03s/it]
 81%|████████  | 32452/40001 [18:25:59<4:05:20,  1.95s/it]
 81%|████████  | 32453/40001 [18:26:00<3:40:28,  1.75s/it]
 81%|████████  | 32454/40001 [18:26:03<4:24:25,  2.10s/it]
 81%|████████  | 32455/40001 [18:26:04<3:50:22,  1.83s/it]
 81%|████████  | 32456/40001 [18:26:07<4:15:58,  2.04s/it]
 81%|████████  | 32457/40001 [18:26:08<3:44:37,  1.79s/it]
 81%|████████  | 32458/40001 [18:26:11<4:26:10,  2.12s/it]
 81%|████████  | 32459/40001 [18:26:12<3:51:40,  1.84s/it]
 81%|████████  | 32460/40001 [18:26:15<4:27:09,  2.13s/it]
